user_id,review_id,text,votes.cool,business_id,votes.funny,stars,date,type,votes.useful
QSRCc7ip7DqRnUT0gJ6q_g,Yp9-duCZtwUlrP8CXJwSxg,"To be fair, I am not yet a customer, so I cannot rate the actual quality of their cable/internet.  That said, I have so no such qualms about revealing their absolutely HORRENDOUS customer service practices.

I spoke to a representative yesterday to sign up for internet service at my new apartment.  I specifically asked the representative if there were any promotions currently available, in order to receive the best price possible.  He quoted me 39.99 as their only current promotion for basic internet (not including moden/router rentals, upgraded speed, etc.) Taking him at his word, I accepted, and scheduled an installation.  Thus begins the tale of woe:

-------------------------------------------------------------
-  Later that night, on the internet:  I see advertised in giant, bold, colorful letters, $24.99 for basic internet.  Just about half the price of the ""promotion"" the representative offered me.

-  I call the representative line to find out what I was told a blatant lie (in nicer terms, of course).  He confirms the promotion is available, but he doesn't have authority to change me to that price. TRANSFER 1, TO SALES!

- Sales also confirms the much cheaper promotion, but says it is an online-only offer, and she absolutely cannot give it to me:  I can only receive it online, and I will need to reschedule my installation.  TRANSFER 2, TO THE INTERNET!

- The internet promotion finds my address alright, but instead of being able to sign up online, every time I reach the promotion page for my address, I receive the same error message:  ""Your session has timed out or encountered an error. Please start over or click the ""Back Button"" on your browser. If you still wish to contact us.""  This occurs over 3 different computers and the same number of unique browsers.  TRANSFER 3, TO THE ONLINE-CHAT REPRESENTATIVE!

-  Online chat confirms again that the service is available, but I cannot achieve it online, only over the phone.  Having just been told the *exact opposite*, i attempt to point out the circular logic there, but to no avail. Apparently, reducing my price to their own advertised offer would be considered ""downgrading"" a customer, and he is not allowed to do that. TRANSFER 4, TO THE PHONE REPRESENTATIVE (AGAIN)!

-  The new phone representative tells me that as I am NOT a customer, she cannot help me at all.  Still loving the contradictions (the last one claimed that she could not downgrade customers, now I'm not even a customer?  Really?), I try to argue, but she claims sales needs to handle me, and transfers my call.  TRANSFER 5, TO SALES (AGAIN)!

- And at this point, after another few minutes of lovely Charter advertisements and soothingly torturous elevator music, I am transferred to... a voice mail.  This proceeds to Inform me that the Sales Depts. hours are over, so please call back later, and then terminates the call.
---------------------------------------------------


3 fun filled hours of lies, contradictions, and a misinformation campaign that would dazzle ANY public figure later... absolutely nothing was accomplished, except a gigantic waste of my life and a review that will hopefully reveal these horrifying business practices to all those unsuspecting cable-seeking fellows on Yelp.

Beware.",0,oLctHIA1AxmsgOuu4dM6Vw,0,1,16-01-2009,review,3
DVWIxcfkjxri5UruYABkrQ,PHcYOcb3Hf18FUPgysF-lQ,"there should be a negative rating on here.  one star is way to high.
i am sick and tired of how the cable box is never working their solution? KEEP RESETTING THE BOX... YES IT IS MY JOB TO MAKE SURE I GET MY SERIVCE ON A DAILY BASIS.  IT'S NOT THEIRS TO MAKE SURE IT WORK.  Plus they have poor customer service but I don't blame the people that answer the phones but the people who st the rules to nickel and dime it's customers. 

charter is horrible and since i coudn't get thru to complain on the phone here is my truth.  Charter is the worst.",0,oLctHIA1AxmsgOuu4dM6Vw,0,1,10-06-2010,review,1
awmiM7bsZZLv_WgiTXgRbw,3Pm1t9yeuGctjRPKxNrAOA,"Used Charter for a couple of years. Just ditched them and I couldn't be happier. Shortly after we first started with Charter our connection went out, took them days to send someone out and it turned out they'd disconnected us for no reason at all. Thanks Charter. Fast forward to the recent past when our bill went up, I called up to try and get a new promotional rate because I'm no paying $60 for internet that bombs out briefly a couple times a day. They said they couldn't do anything better than their listed rate. 
After that I decided to downgrade to their lowest speed for the time being in order to save some money. When I called up to do so they transferred me to retentions and magically they offered me a better rate. Turned out they were lying and there was an additional charge on top of that because I wasn't bundling serviced (I have no interest in rotting my brain out watching cable TV or having a phone that I can't take with me in my pocket), when I complained and asked for the original rate the supervisor did not apologize and said the last person I talked to must have assumed I knew about the extra fee. When I told her I wanted the original rate she said there was nothing she could do, what is the point of having a retentions department if the best they can do is what is listed on the website?
Finally I organized DSL with AT&T which was simple and easy and did not require a visit for installation. I just plugged the DSL modem in and called customer service who guided me through the set up. When I called to cancel with Charter they offered me the original rate but I'm pretty sure it would have been the same thing again. After calling to disconnect I got several calls from Charter trying to get my business back if perhaps they offered me a really good rate but by that point they'd managed to blow whatever shred of credibility they had left in my mind. Since I don't trust their billing practices I had no interest in continuing business with them any longer and am now much happier for it!",0,oLctHIA1AxmsgOuu4dM6Vw,0,1,16-08-2010,review,2
AqTwwvkgk_qvfZ2k4ET4pA,DkGRye6t5Cd6PgRab2UwUg,"I signed up for Yelp solely so I could post a review of Charter. That is how much I hate them. 

If you are new to Madison and you don't live downtown - go with someone else. If you are living downtown, sorry, like me, you're probably stuck with Charter. 

I have been their customer for 7 years, so my list of woes is long, but I'll just sum up the current one:

I canceled my account towards the middle of June. The account was to be canceled as of 7/1. 

On 7/2, I moved. 

On 7/8, I returned all my equipment to Charter. 

7/9 - present, I am STILL receiving bills for this account (now up to $280!). I have called 4 times and received INCREDIBLY poor service. People who were supposed to call me back have not. All have admitted that, yes, my account is showing up as canceled on 7/1, but that some mysterious ""work order"" has not been completed. The current agent I am speaking with told me they actually OWE me $19, but that the account still will not be canceled until the ""work order"" is complete. 

Do yourself a favor and get U-Verse or WHATEVER else is available in your area. Charter has a monopoly on downtown Madison and as such, treats its customers like crap.",0,oLctHIA1AxmsgOuu4dM6Vw,0,1,18-08-2010,review,0
BD4IhPuK-DwGBQb3RzQDcQ,Hdng63D9qvnT1says4LMMw,"In my opinion, Charter Communications is just terrible.  They have been unreliable, unhelpful, rude and incapable of providing an acceptable level of service.  The customer service representatives are like talking to pre-programed robots, even in the midst of a prolonged service outage, their main goal is to sell more worthless services. Avoid this company like the plague.",0,oLctHIA1AxmsgOuu4dM6Vw,1,1,11-10-2010,review,1
QYYVQMpKwrhjdLMY3q1EXA,KL1rNfWrlHzHzZdDsghy5A,"By far the worst company I have ever worked wit. If you can avoid Charter do so at all costs. Absolutely terrible customer service and SCAMMERS. I have to call every bill I get because they add charges. 
I have had to call about TV and internet about 10 times in 2 months.",0,oLctHIA1AxmsgOuu4dM6Vw,0,1,14-09-2012,review,0
dplaWX2Ud7lCGDfcScy9BA,brYgfKhwiN4XAAt5quZCqA,"Do NOT. I repeat - do not do business with this company. 

We purchased a furnace with an extended warranty. The warranty was for 650.00 and we were told it would cover any defects, issues etc. Within 2 years the blower motor went out on a Friday. They advised us it would be 198.00 per hour since it was overtime. This was at 3pm on a Friday. They told me to read the fine print..... you know the drill. Finally after much run around I was told we would have a man out for no charge Monday morning at 8am. Of course no one showed up. after 3 more calls and missed times finally we had a tech arrive at 12noon. They do NOT do what they say, they are rude, and not the least bit proactive. Beware of any promises the sales persons make and any comittments the company makes.",0,ZW2WeP2Hp20tq0RG1NFkoQ,0,1,06-12-2010,review,2
PZZoUCBoxdKGtiY9x-hnKw,oh9vtXZDr6wwivSFwfjyIg,"We called them once to fix our heat, -$200. We called them, again, -$500. Oh and that was without giving us an estimate. Just making the repairs and sending us a bill. And the system was still broken. We finally called another company and the problem was fixed. HVAC problems can be tough, but there isn't much reason to take a chance with this company. There are plenty of other HVAC companies who are more competent and communicative.",1,ZW2WeP2Hp20tq0RG1NFkoQ,0,1,27-12-2010,review,1
4d1HPQHoQnqS8uoZcDLUDg,y7aKWgnnx6QGDWX8OrCEwA,"Scheduled appointment and repeated the date and time to confirm... The technician was a no show. So i called, and was told hat the appointment was for another day and time. Ok, a misunderstanding. They said someone would come out in 2 hours. In 3 hours I called and they said something else came up. I said, ""it's now or I am calling someone else"". The guy on the phone just said ""ok"".

These people are disorganized, do not respect your time, and clearly don't care about making customers happy.  Don't waste your time on these losers.",0,ZW2WeP2Hp20tq0RG1NFkoQ,0,1,29-05-2012,review,0
3T2Dr5fnsWDmudQM1Hhy7A,#NAME?,"I was super nervous about using these guys due to the poor reviews, but I have a home warranty and the company chooses who we work with- I didn't have a choice.  I was pleasantly surprised.  We actually had to cancel our first appointment because we were having some major electrical work done that morning and the power was shut off at the time the appointment was supposed to be.  THEY actually called us a little later in the afternoon to find out how things were going and asked when they could send someone out.  They came out on time and got right to work.  The technician was nice and knowledgeable and explained to me that our A/C was shot (bad compressor and burned out wires- we were worried this might be the case after he said it was almost 20 years old).  I was glad to hear he knew about the warranty process and explained how that would all work too.  

So far, so good.  I'll be sure to update my review when they actually repair or replace the A/C (it's pending approval from the warranty company at the moment).",0,ZW2WeP2Hp20tq0RG1NFkoQ,0,5,04-07-2014,review,0
_cOXx98-ZiOgxjib-ZdYGA,2cycVscLLOmmZDp3BTvOGA,"This public library is a short drive from our house.  During the school year you see a lot of students here from the neighboring schools.  During the summer a lot of Moms here w/ their toddlers and young preschoolers reading.  I don't go here much although my daughter does.  They're open til 8PM four days a week which is cool for those who work later in the day.

Before we replaced our printer, I was here frequently.  Some of the librarians can be snooty but whatever.  It's a small hometown type library but has what you need to relax and read or get some work done on their computers and printers.

A good-needed staple for the area.


INFO:

Monday-Thursday: 9-8
Friday-Saturday: 9-5:30
Sunday: 12-3

CLOSED: January 1, Easter Sunday, Memorial Day, July 4, Labor Day, Thanksgiving, December 24 & 25. Closing early at 5:30 on December 31.",1,95p9Xg358BezJyk1wqzzyg,1,3,08-07-2009,review,2
lcNncIDyL4RRRVGFUi4ckw,Dp_HJfwFDxunuJ6B24RoDA,"The library is a nice, clean facility with good, diverse resources for patrons. However, there is no designated quiet area that is closed off from the noise/speaking that happens in the front of the library. There is a quiet reading room, but it is not closed off, so the noise easily travels back there. Additionally, there are hardly ANY outlets near tables, so if you need to study using a computer, you're quite possibly out of luck. Overall, I expect a quiet area to study in a library, and this one doesn't necessarily deliver. More outlets would also make it a better studying spot.",1,95p9Xg358BezJyk1wqzzyg,0,3,24-02-2014,review,0
5SpVLn2FV2V_ORdugExiIg,ely6It59f_aOIDTkQuVJCg,Needs more books and homeless people. DVD collection didn't include Jingle All The Way and the place feels off putting. One star.,0,95p9Xg358BezJyk1wqzzyg,0,2,12-06-2014,review,1
SE24BdF_JWLFV34Hr5cHLQ,46dtoXyw4GhusxFq7Lf1KQ,I've had a copy of Jingle All The Way since it came out and they haven't charged me a late fee yet. Talk about refusing to enforce the laws.,0,95p9Xg358BezJyk1wqzzyg,0,2,12-06-2014,review,0
bDk2XvjJlK8fsiL6C1HpEg,_vzTyyPLOgVxNCuWRKOb1w,"Grade: C

The food is almost as good as the prices. Decent service.",0,rdAdANPNOcvUtoFgcaY9KA,0,3,22-08-2007,review,1
ZYaumz29bl9qHpu-KVtMGA,McrBBaa12WfHKTzOCCh7DA,"I have never eaten at the Green Lantern, but whatever.  What I HAVE done is gone to karaoke there.

I am not the kind of person to enjoy a ""hip"" bar.  I don't want ironic metal on the jukebox or $8 flirtinis.   What I want is totally unpretentious karaoke renditions of Unskinny Bop from people that still look like they graduated high school in 1991, and $2.50 vodka and cranberry juices.",4,rdAdANPNOcvUtoFgcaY9KA,3,4,23-10-2008,review,3
D72YMW4JGX3NkSNZAW7BeA,i6x1HRWR6BSJIkiKdeQhYQ,"I'm sure if I drove far enough outside of Minneapolis I'd find a place about as awesome as the Green Lantern. Instead of doing all of that work, I just wish the Green Lantern would move into my backyard.

I HATE bars where I feel like I have to do a lot of work just to try to have a good time. I'm not dressing up or drinking a certain drink just to feel like I have a shot of being accepted somewhere, believe me. The Green Lantern rules because it's completely laid back and totally unpretentious. I've seen such a wide variety of people there and everyone is always having a great time.

Besides, the drinks are super strong and cheap - that alone is good enough for me.",2,rdAdANPNOcvUtoFgcaY9KA,0,4,23-10-2008,review,0
ae-liuNOw35td5AU8uOG6A,sSMG7T3hzRbkwqwYTv8i-A,"The biggest plus is it is on the lake with a dock and open for breakfest.

That is huge if your a fan of a boating trip to eat ...I'll swing by soon to actually eat there again ...it's been 3 years since we had a boat.

We did find a used boat ...now we may return.

I guess that says a lot as without the boat, we do not go, with a boat, its a 6 out of 5 stars!!!!",0,rdAdANPNOcvUtoFgcaY9KA,0,4,26-08-2009,review,0
RueYG7VZjO5HjJz9DD3YsA,0Yy6Zzg11ZzmGtIVG9rPog,"Who does not love the Greeny?  As some posts before me it is a place you can go and have a good time no matter what and just be you.  The staff is awesome and the food is decent.  But the Green lantern has something that other places try to imitate, atmosphere. 

I have seen bar after bar try and create a fun atmosphere but they cannot.  The Greeny has it and I wish I could get there more than I do.",0,rdAdANPNOcvUtoFgcaY9KA,1,4,08-10-2009,review,0
uSlKnryLlnD3mvmG6DIyCg,1ga5Aj9_iNDvc_6K3ol2jA,"The Green Lantern is the kind of place that comes in right above the Mendoza Line.  What I mean by this is the quality of the meals and the atmosphere of this supper club is good enough to warrant return visits but not to elicit rave reviews.  I'm not a supper club kind of guy, so right off the bat a place like the Green Lantern isn't going to be my favorite.  However there are plenty of old school supper clubs that do a nice enough job that I've got no qualms tagging along for dinner on a Friday night.  The Green Lantern is one of these places, albeit just barely.

My friend, however, absolutely loves this place.  As such I've had cause to dine here many times over the years.  There are quite a few pluses.  The bartenders are quick and generally friendly, and they've got an adequate tap selection including Ale Asylum offerings.  I love the location right off the lake, and two-thirds of the seating areas have great atmosphere.  The service has always been above average and I can't think of a bad experience - this type of consistency over the years is very hard to maintain.  They've got Wiggies, which are kind of like low-rent roesti - hashbrowns with onions, peppers and American cheese.  And finally the Green Lantern is obviously popular with the denizens of McFarland.  I don't recall a single trip out here where the bar wasn't mostly full and the restaurant hopping.

The negatives: first and foremost I've always found the menu to be pretty limited.  I'm not big on fish fry, and the Green Lantern's Friday night menu doesn't have much else aside from sandwiches and a grilled chicken breast entree.  Now as I said, I'm not big on fish fry so my opinion should be taken lightly, but the times that I have ordered the fish I've been underwhelmed.  This is probably just me - my friend simply can't get enough of the stuff.  Prices are moderately high for the perceived quality, though the bar is quite reasonable.  There's also a bit of a hassle when it comes to paying the bill.  While I've never had any concerns with service from the waitstaff, I have stood around for upwards of 15 minutes waiting to have the hostess swipe my card.  That is unacceptable and it's unfortunately led to smaller tips to otherwise deserving waitresses.  Finally, it always seems that after waiting 20-30 minutes for a table on a Friday night we always end up either in the basement or at one of the few poorly located tables upstairs.  

If it were just up to me I don't think I'd be going to the Green Lantern all that much.  After all, I don't live in McFarland and I don't really go for supper club fish fries.  But so long as I know people that love going here I'll tag along and have a decent enough time.  I think you'd be hard pressed not to at least be able to do that at the Green Lantern.",1,rdAdANPNOcvUtoFgcaY9KA,1,3,24-08-2010,review,2
LVW_8tSvxMgIOaTeOvtteA,#NAME?,"We ate there several weeks back so the details are a bit thin, but I do recall that the service was good and we enjoyed the burger, club sandwich, and ham and cheese our group had.  Its exactly what you'd expect for a good supper club.",0,rdAdANPNOcvUtoFgcaY9KA,0,4,06-10-2010,review,0
uu5qlI41K1g30bZpNhgRKg,9eglfNPoaJVjBIsTpExTdw,"Under ordinary circumstances I'm not a breakfast person.  However, the morning after Thanksgiving, it was obviously time to consume more food, so off to the Green Lantern we went.  And a good thing too...I had the best breakfast I have eaten in recent memory, and left totally impressed (and full).

Breakfast foods are simple foods.  Many places take advantage of the simplicity by rushing things along.  You end up with edible but uninspired eats.  Though my breakfast arrived shortly after it was ordered, it was cooked properly and with care.  My sunny side up eggs were perfectly done, the whites well set and the yolks warm but properly runny.  The four (!) large slices of bacon were thick and flavorful.  I ordered the hash-browns crispy, and that's how they came.  Everything on the plate was cooked just right and tasted super good.  I could almost like eating breakfast out, if every place served breakfast like this.

Service was fast and friendly.  Coffee was the usual diner style, weak and plentiful.  The bar looked capable of producing a solid bloody mary, but alas this went untested.  Prices were as cheap as the day is long.  I'm docking a star for the corn beef hash--it lacked flavor and that all important crunch.  All the same, I still highly recommend the Lantern for your breakfast needs.",1,rdAdANPNOcvUtoFgcaY9KA,0,4,27-11-2010,review,0
wesMv1-cXnN8F-TCugisKA,0Y31YeVGkyyTKTf4Y4VyrA,"Ate breakfast here today; overall a really good atmosphere and some tasty items on the menu.  I would recommend their Wiggies, a hodgepodge of hash browns, cheese, green peppers, diced ham, and mushrooms. I topped it off with a mimosa and
then my gf and I strolled out onto their dock and enjoyed some lakeside scene.",0,rdAdANPNOcvUtoFgcaY9KA,0,3,26-06-2011,review,0
rL7XG25E24mErfg9sZ_-wA,dexeF9_xWX_96Zm63Q7zSQ,We love The Green Lantern. The food is wonderful and the price is great. We have never had a long wait for a table and once we are seated we are always waited on right away. All the staff is very friendly and atmosphere is welcoming. We have taken several friends here for dinner and always have a great time.,0,rdAdANPNOcvUtoFgcaY9KA,0,4,23-08-2011,review,0
Jv6lq527bHVW1EbrqzZXag,fDkHtO1eBepMZoV-qmru3g,We love this place!  This restaurant has excellent food!  It has been family owned for years and that is what makes the difference.  Love being regulars here!  Friday night fish fries are always good.  Scallops are really worth trying.  Salads are always fresh.  Chili is very thick and meaty. This place and staff are always welcoming even when you arrive by boat!  Highly recommend it.  Be sure to  check out their specials on their awesome website!  http://www.thegreenlanternrestaurant.com.,0,rdAdANPNOcvUtoFgcaY9KA,0,5,08-02-2012,review,0
I7dYsjvl3b66gL4KhOjVIw,gOq_YZPXNiET51Xsoxa9WQ,"Looking for ""that"" spot where the moment you walk in, you fit in?  

Looking for a home cooked meal...without having to lift a finger? 

Looking for a place to pop a squat and shoot the shit?

Look no further than the Greenie!  

Breakfast, lunch, happy hour or dinner....it always fills the bill. 

Love taking the family there for weekend breakfast.  From the waffle sundae for my youngest to the seafood omelet for me...they have it all.  Huge portions...great prices! 

Swing in and ask for my favorite bartender, Joy to make you her ultimate bloody mary made with Effen Cucumber Vodka.  Yeah...she rocks it.  

It's all good...",0,rdAdANPNOcvUtoFgcaY9KA,0,5,12-03-2012,review,0
XmSPy_RTZArCirAqWsVP6w,3MpetbHOSk0-e0yeAM6K1Q,"Have eaten here several times,most recently this morning..Food has always been good but todays breakfast was exceptional..I had eggs and walleye.Large piece of walleye,flaky,lightly breaded,and delicious! Companion had lobster benedict special which was raved about..To top it off the service provided by April was outstanding....",0,rdAdANPNOcvUtoFgcaY9KA,0,4,18-03-2012,review,0
rWEDVOMa0X4Qhw4wropxig,xOO8goBBxpYexbUxOIRj7Q,Life is good. In bloody mary heaven. Joy's not bad either :-),0,rdAdANPNOcvUtoFgcaY9KA,0,5,11-04-2012,review,0
PMMx7b5IBhWtm4EKKL8ung,x12st102YwiWjkRbz8X1tw,Always good food. Menu seems to have been updated recently. Lake perch really nicely done. Upper dining room has been remodeled. Quite nice!  A favorite.,0,rdAdANPNOcvUtoFgcaY9KA,0,4,27-05-2012,review,0
hhVKwwMkejIS9f5_OILtBw,WvGzFVHI-ttlhYzALyJnzg,"Pros:
Drinks are ok
Rib eye steak good medium rare with baked potato
Service was friendly and food served warm
Food affordable
relaxing environment, local feel

Cons:
Scallops was to salty
furniture outdated
walleye fish was eh, not enough flavors

It's very Divey, not impressed even when my meal was free.",0,rdAdANPNOcvUtoFgcaY9KA,0,1,20-09-2012,review,1
WTzVMsr5Pre2ZPtlUwWh8w,bP-_y84gpiMuo7dbd0p27w,"We accidentally found Green Lantern when another local eatery was closed for Sunday night. We couldn't have been more happy that the other place was closed as Green Lantern had friendly service, tasty food, and the Packers on tv screens everywhere you looked. It's a restaurant and bar, and the building isn't modern, so leave any judgmental aesthetic attitudes at home (or, in our case, the hotel room) and go enjoy something other than another boring chain.",0,rdAdANPNOcvUtoFgcaY9KA,0,4,14-10-2012,review,0
5yLRVxHgnCQ5taPJ4cl0-A,7_83JssVJ7x3ZTCvLMFLdQ,Friday Night Fish Fry! reasonable prices and good service. Go with the standards and you will enjoy!,0,rdAdANPNOcvUtoFgcaY9KA,0,3,17-10-2012,review,0
1b_wzWO8pIA42NFneY4kAA,xXdoRaDC7pEALfqQgFl-Xg,"This place is like an old up-north supper club. It's dark and cozy with orange light lanterns hanging from the ceiling. The upper seating level has a lovely view of the lake. 

I got the lobster omelet and it had this wonderful, flavorful tarragon sauce over the top. Big chunks of lobster made it a memorable breakfast. My english muffin was perfectly toasted and buttered.

My companion recommends trying the walleye breakfast next time.

Our server was very very very nice and sweet. Several times she uttered ""take your time, no hurry."" I hear that's the Green Lantern's tag line: loitering encouraged. I like to relax, so this place is perfect. If I lived in the area I'd go there for drinks.",0,rdAdANPNOcvUtoFgcaY9KA,0,4,28-11-2012,review,0
NhCE1r5RPWN3Q0GveOx6kw,ZGVMojZOA7l3bIhiCGdZPA,"Never had a bad meal here, breakfast lunch or dinner.  Prices are very reasonable and the people are very welcoming.  One thing that needs improvement is the coffee.  I think they let the hot water wink at the grounds.  Way to weak.",0,rdAdANPNOcvUtoFgcaY9KA,0,4,24-01-2013,review,0
_xf2ECTRftPV4bzK4mGYEg,L1-rN5tbwV8OcauhcH8c7g,"Good food, cheap drinks, great service. Breakfast is simple, but delicious here- get the Wiggies (hashbrowns with cheese, onions, ham and green pepper inside). Sandwiches are also good, and it's a great place for fish fry.",0,rdAdANPNOcvUtoFgcaY9KA,0,4,27-01-2013,review,0
SEJWhA6MRIavK4b3pGxwTg,LVeiA1ImqGzoYXnZQsohhQ,"FISH FRY was OUT OF THIS WORLD! I read an article in Madison magazine about how this place had one of the best fish fry's in town and decided to try it out! What a gem! First, The fish fry comes with salad and a side. Super Nice.  Secondly, they must have the world's best tartar sauce! I could literally drink the stuff. Third, I took five people here who all had the fish fry and drinks and it only set me back 60 Bucks! WOW! I will be back!",1,rdAdANPNOcvUtoFgcaY9KA,0,5,07-03-2013,review,0
_ohPF8fo5ifWiMOrEPrC8Q,Yxcmpokaw5pJjJGMTqgCfg,"The man and I are on this thing now where we are trying to eat at a few places famous for their fish fry's thanks to an article in Madison Magazine.  There are a few places in the mag that I am looking forward to trying but Green Lantern was the first one that we hit up.  

Driving up the place looked kind of small and beat up which was not what I was expecting and not looking forward to.  As we got closer however I realized how big this place was on the inside.  It's huge!   At least it felt huge from where we were sitting.  I'm not sure if it was the article in the magazine that attributed to how crazy busy this place was or if there was a concert or what but this place was insane.  I mean we had to wait for an hour for our table.  On the plus side we had to wait an hour for our table which meant an hour of drinking so I can't really complain.

Because we had been waiting for so long we also had a chance to look at the menu so when we  finally sat down we knew exactly what we wanted; the waitress loved this.  We started with the calamari which I'm starting to find out is not one of Wisconsin's strong suits.  I don't think I have ever had good calamari here; maybe this will be my next food challenge 'The Great Calamari Showdown'!  Anyway, I had a few pieces of that and let the man have the rest'' he actually really liked it.  

I ordered the salad which was huge, cheesy mashed potato, and 3 pieces of the lightly breaded cod.  The man order the same but with cheesy hash browns.  The fish was pretty good.  It was juicy and fresh and not bad.  I thought it was maybe just a little over the top with the seasoning.  I think I would have enjoyed it more if the flavors were a bit more subtle as opposed to all up in my face the way it was.  With that said however I though it was alright.  The man on the other hand was in love.  He likened his enjoyment of this place to the Tornado Room.  Pure blasphemy.  He clearly doesn't know anything about food. 

All in all I am glad I tried this place but I don't think I will be making it a regular haunt.",0,rdAdANPNOcvUtoFgcaY9KA,1,3,09-03-2013,review,1
cBBarVpwP94MsS63W4KKZg,LF8brFVyF0tFSrgo16JK2Q,"Stopped in for a dinner after getting a recommendation from a co worker and we were VERY impressed!  It was fairly quiet on a Thursday night - no problem getting a table.  The location is fabulous being right on the lake with views.  The ambiance is very much a north-woods tavern restaurant type establishment - older decor, a little kitschy, though it suits the place, well.

Green Lantern has a reputation of being a surf-turf and they do it well!

I had the Ahi-tuna - it was an incredibly delicate piece of fish cooked perfectly.  My wife had a steak which was also prepared very well.  We are DEFINITELY coming back!

The server, while young and a bit 'nervous', did a fine job and she was very pleasant.  She also provided great suggestions for food pairings!  Well done :)

Hint:  Ask for a seat by the window to get a view of the lake.
hint hint:  The location, ambiance, and setup is VERY family and kid friendly!  They were hosting a birthday party for a grandmother while we were there and the staff bent-over backwards for the family and party - including setting up a powerpoint projector for family slide show and music!  Very sweet....",1,rdAdANPNOcvUtoFgcaY9KA,0,5,18-03-2013,review,1
reI1yQImDR-1a55zVZZPHQ,1QkJXpCizrGuP13ovUEJwQ,Been here a few times. Once for breakfast and few times for drinks/apps. Food has been very good and the service is decent. They don't have the best view of the lake but we'll still be back.,0,rdAdANPNOcvUtoFgcaY9KA,0,4,25-06-2013,review,0
6MYEMoBDkhNj76KA_hzEyw,rcG9oWtCrDertb1Bn9j54A,"Any place that's located on a lake for a fish fry is alright with me.. It's packed on Friday which means you get to have a few cocktails while waiting for a table, the wait is worth it... Don't hesitate to try this place out you won't be disappointed..",0,rdAdANPNOcvUtoFgcaY9KA,0,5,11-07-2013,review,0
iKBS0S0l_PZ_iEaKw8W9bA,bZIEtboNPABmQtMsWmpPaw,are favorite fish fry in madison area get there before 530 if you dont want to awhile friendly staff both the bar and the waitstaff good burgers and steaks recomend the sea fod platter nice view of the lake good stop for lunch when out boating easy access pier go most for fish fry good hashbrown solid kids menu very reasonable prices can feed family of 5 for around 40 to 50 dollars with cocktails,1,rdAdANPNOcvUtoFgcaY9KA,1,4,19-02-2014,review,0
BY9Eyuam4yTP4J2G0jHIyg,WtKlKTqAjM1IlF0hyXgfcQ,"Went last Friday to try the famous fish fry.  Arrived at 5:50pm and was quoted a 25-30 minute wait, which I found acceptable.  We were not called until 55 minutes later, and this only happened when I brought my two young sons and sat on the floor conspicuously in plain view of the host stand.  At that point we were offered the ""quick alternative"" of a table downstairs.  Where was this option earlier?

Look, we knew going out on the first Friday of lent would result in a wait and we brought a myriad of distractions along to kill time for our 4 and 2 year olds.  Those wear thin, however, when the wait is double what you are initially told and have subsequently relayed to the kids.  Maybe this is all due to an inexperienced host.

Our server was very attentive and the food was good.  We tried the baked, beer-battered, and fried fish.  We also had baked potatoes and french fries as well as salads.  Overall, this was not the best Madison has to offer.  We may return, but would only due so as a just a couple or as a family if we could arrive before the rush.",0,rdAdANPNOcvUtoFgcaY9KA,0,3,13-03-2014,review,1
ibeYRWmFst05FZfo5vo_aQ,RxfRqqOPVdM0B9PiWq-Oow,"The Lantern doesn't profess to be anything more than it is. Good American, wisco supper club fare. Prices are very good, and they know how to cook a steak to temperature. Bloody Mary's are great as they allow you to add your own seasonings to taste.  Decent wine selection by the glass.  They even have sambuca. 
Try the surf n turf. Very good at a great price. 
Also fried chicken. 
Solid choice, and nicest place on lake waubesa.",0,rdAdANPNOcvUtoFgcaY9KA,0,5,04-05-2014,review,0
dRko0-SaRcSaP5gR-5uxuA,GYT8mEr3sMzGPc_qrE87pQ,"We went to the Green Lantern last Friday and it was our first visit there.Several of our friends had always spoken highly of it so we thought we would give their Friday Fish fry a try. I had made reservations for us and when we got to the restaurant they informed us it would just be a few more minutes and that we could take a seat at the bar.The bartender was very nice and intuitive, he noticed I was eying up the pickled mushrooms and gave me some for my cocktail.A few minutes later we were promptly seated so the wait was not long at all.We were seated at a nice table by the window with a view of the lake.So far so good.We ordered a kalamari appetizer to share, three beer battered cod fish fry dinners and one breaded shrimp dinner.The kalamari came first and it was ok. Our drinks were finished so we ordered more.Finally she came with our entrees but still no beer we had ordered to go with our meals.So we reminded her again.My fish fry was warm and the fish was flaky.My moms fish fry,however, was cold and soggy and we had ordered the same thing.The cole slaw was good and tasted fresh and the hash browns I had ordered were good as well.My partners shrimp though was awful.It was greasy and mushy and tasted awful.The French fries accompanying it were undercooked and looked anemic, some of them had black coloring on them like the bad part of a potato that has rotted.Our server was still no where to be seen in order to ask about our drinks or inform her about the cold fish,soggy shrimp and undercooked fries.Finally we asked another waitress if she could find her.When we told her we were disappointed in the food,particularily the shrimp and undercooked potatoes she asked why we hadn't told her sooner, to which I really wanted to respond that not once did she check in with us to see how our meal was.She did handle it all professionally in the end and apologized, even took half off of our bill so that was nice.However, between one of us having basically no good entree at all and this being our first time there it really was a disappointment.Like I said the hashbrowns and coleslaw were good, the bartender and hostess service was good but we came there for a good fish fry and dinner service.Next time we are going to Tobys nearby instead.They consistently serve quality food along with good service.",0,rdAdANPNOcvUtoFgcaY9KA,0,2,23-06-2014,review,1
